ADDRESS1,ADDRESS2,POST_TOWN,POSTCODE,PROPERTY_TYPE_SHORT,PROPERTY_TYPE,FLOOR_AREA,CURRENT_ENERGY_PERFORMANCE_RATING,CURRENT_ENERGY_PERFORMANCE_BAND,BUILDING_EMISSIONS,RENEWABLE_SOURCES,ELECTRICITY_SOURCE,MAIN_HEATING_FUEL,BUILDING_ENVIRONMENT,,Demand KWH,Demand MWH,Demand GWH
Unit 1,Excelsior Industrial Estate,Glasgow,G41 1LU,Storage/Distribution,Storage or Distribution,267,12,A,11.68,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"8,010.00",8.01,0.01
Unit 2,Excelsior Industrial Estate,Glasgow,G41 1LU,Storage/Distribution,Storage or Distribution,273,19,B+,18.98,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"8,190.00",8.19,0.01
"Unit 7-8, Excelsior Industrial Estate",Vermont Street,Glasgow,G41 1LU,Retail/Financial,Retail/Financial and Professional services,805,14,A,14.32,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"24,150.00",24.15,0.02
Unit A Excelsior Industrial Estate,Vermont Street,Glasgow,G41 1LU,Storage/Distribution,Storage or Distribution,2603,25,B,24.7,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"78,090.00",78.09,0.08
Unit A,91 Vermont Street,Glasgow,G41 1LU,Office/Workshop,Offices and Workshop businesses,2072,57,D,57.31,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"207,200.00",207.2,0.21
Unit 5,81 Vermont Street,Glasgow,G41 1LU,General Industrial,General Industrial and Special Industrial Groups,401,58,D,57.59,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"40,100.00",40.1,0.04
Unit B,91 Vermont Street,Glasgow,G41 1LU,Storage/Distribution,Storage or Distribution,912,64,E+,63.53,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"27,360.00",27.36,0.03
Unit 3-4 Excelsior Industrial Estate,Vermont Street,Glasgow,G41 1LU,Retail/Financial,Retail/Financial and Professional services,533,9,A,9.09,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"15,990.00",15.99,0.02
Unit 7 & 8,85-87 Vermont Street,Glasgow,G41 1LU,General Industrial,General Industrial and Special Industrial Groups,824,47,D+,46.54,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"82,400.00",82.4,0.08
"Unit 5, Excelsior Industrial Estate",Vernon Street,Glasgow,G41 1LU,Storage/Distribution,Storage or Distribution,393,13,A,12.71,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"11,790.00",11.79,0.01
Unit 6,83 Vermont Street,Glasgow,G41 1LU,General Industrial,General Industrial and Special Industrial Groups,401,59,D,59.14,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"40,100.00",40.1,0.04
240-242 Seaward Street,,Glasgow,G41 1NG,Storage/Distribution,Storage or Distribution,924,13,A,12.9,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"27,720.00",27.72,0.03
Rear Unit,244 Seaward Street,Glasgow,G41 1NG,Storage/Distribution,Storage or Distribution,681,29,B,28.85,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"20,430.00",20.43,0.02
246 SEAWARD STREET,,GLASGOW,G41 1NG,Storage/Distribution,Storage or Distribution,767,13,A,12.78,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"23,010.00",23.01,0.02
250 SEAWARD STREET,,GLASGOW,G41 1NG,Office/Workshop,Offices and Workshop businesses,1379,33,C+,32.54,Heat pumps,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"117,215.00",117.22,0.12
248 SEAWARD STREET,,GLASGOW,G41 1NG,Office/Workshop,Offices and Workshop businesses,480,57,D,56.55,Other non-calculated,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"48,000.00",48,0.05
Front Unit,244 Seaward Street,Glasgow,G41 1NG,Storage/Distribution,Storage or Distribution,476,14,A,14.37,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"14,280.00",14.28,0.01
150 MCCULLOCH STREET,,GLASGOW,G41 1NX,Retail/Financial,Retail/Financial and Professional services,27,40,C,39.99,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"3,240.00",3.24,0
148 MCCULLOCH STREET,,GLASGOW,G41 1NX,Retail/Financial,Retail/Financial and Professional services,35,24,B,24.2,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"1,925.00",1.93,0
120 McCulloch Street,,Glasgow,G41 1NX,Education,Non-residential Institutions: Education,4154,18,B+,17.53,CHP generators,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"228,470.00",228.47,0.23
427 SHIELDS ROAD,,GLASGOW,G41 1NY,Retail/Financial,Retail/Financial and Professional services,25,35,C+,35.29,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"2,125.00",2.13,0
413 SHIELDS ROAD,,GLASGOW,G41 1NY,Office/Workshop,Offices and Workshop businesses,150,13,A,12.74,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"4,500.00",4.5,0
231 ST ANDREWS ROAD,,GLASGOW,G41 1PD,Restaurant/Cafes/takeaway,Restaurants and Cafes/Drinking Establishments/Takeaways,309,33,C+,33.13,Heat pumps,Grid supplied,Natural Gas,Air Conditioning,,"26,265.00",26.27,0.03
225 ST ANDREWS ROAD,,GLASGOW,G41 1PD,Retail/Financial,Retail/Financial and Professional services,100,72,E,72.21,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"12,000.00",12,0.01
260 MAXWELL ROAD,,GLASGOW,G41 1PJ,Office/Workshop,Offices and Workshop businesses,117,93,F,93.36,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"14,040.00",14.04,0.01
197 POLLOKSHAWS ROAD,,GLASGOW,G41 1PS,Storage/Distribution,Storage or Distribution,4705,17,B+,17.4,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"141,150.00",141.15,0.14
181 POLLOKSHAWS ROAD,,GLASGOW,G41 1PU,Office/Workshop,Offices and Workshop businesses,1814,39,C,38.97,Other non-calculated,Grid supplied,Natural Gas,Air Conditioning,,"217,680.00",217.68,0.22
100 Pollokshaws Road,,Glasgow,G41 1PZ,Hospitals/Care Home,Residential Institutions: Hospitals and Care Homes,1315,258,G,258.15,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"197,250.00",197.25,0.2
328 POLLOKSHAWS ROAD,,GLASGOW,G41 1QS,Retail/Financial,Retail/Financial and Professional services,70,86,F+,85.86,Heat pumps,Grid supplied,Grid Supplied Electricity,Air Conditioning,,"8,400.00",8.4,0.01
350 POLLOKSHAWS ROAD,,GLASGOW,G41 1QS,Retail/Financial,Retail/Financial and Professional services,382,94,F,93.7,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"45,840.00",45.84,0.05
381 POLLOKSHAWS ROAD,,GLASGOW,G41 1QZ,Office/Workshop,Offices and Workshop businesses,417,14,A,13.73,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"12,510.00",12.51,0.01
381A POLLOKSHAWS ROAD,,GLASGOW,G41 1QZ,Office/Workshop,Offices and Workshop businesses,466,56,D,56.3,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"46,600.00",46.6,0.05
Unit 1B North St Andrews Industrial Estate,Devon Place,Glasgow,G41 1RD,General Industrial,General Industrial and Special Industrial Groups,493,38,C,38.29,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"59,160.00",59.16,0.06
Unit 1E-1F St Andrews Industrial Estate,Devon Place,Glasgow,G41 1RD,Storage/Distribution,Storage or Distribution,1087,7,A+,6.78,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"32,610.00",32.61,0.03
Unit 1C-1D St Andrews Industrial Estate,Devon Place,Glasgow,G41 1RD,Storage/Distribution,Storage or Distribution,1083,7,A+,6.59,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"32,490.00",32.49,0.03
Unit 1A St Andrews Industrial Estate,Devon Place,Glasgow,G41 1RD,General Industrial,General Industrial and Special Industrial Groups,536,38,C,37.94,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"64,320.00",64.32,0.06
Unit 3 St Andrews Industrial Estate,Devon Place,Glasgow,G41 1RD,Storage/Distribution,Storage or Distribution,710,21,B+,20.69,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"21,300.00",21.3,0.02
Unit 1B St Andrews Industrial Estate,Devon Place,Glasgow,G41 1RD,General Industrial,General Industrial and Special Industrial Groups,545,58,D,58.26,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"54,500.00",54.5,0.05
Unit 3 and 4 Kinning Parkway,Maclellan Street,Glasgow,G41 1RR,General Industrial,General Industrial and Special Industrial Groups,888,55,D,54.71,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"88,800.00",88.8,0.09
211 MACLELLAN STREET,,GLASGOW,G41 1RR,General Industrial,General Industrial and Special Industrial Groups,2805,13,A,13.12,Heat pumps,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"84,150.00",84.15,0.08
Unit 2,231 Maclellan Street,Glasgow,G41 1RR,General Industrial,General Industrial and Special Industrial Groups,1990,96,F,95.95,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"238,800.00",238.8,0.24
217 MACLELLAN STREET,,GLASGOW,G41 1RR,Office/Workshop,B1 Offices and Workshop businesses,258,49,D+,49.45,Heat pumps,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"25,800.00",25.8,0.03
Unit 3 Kinning Parkway,Maclellan Street,Glasgow,G41 1RR,Miscellaneous 24 hr activity,Others: Miscellaneous 24hr activities,1005,1082,G,1081.53,None,Grid supplied,Natural Gas,Air Conditioning,,"120,600.00",120.6,0.12
Unit 1D Milnpark Trading Estate,,GLASGOW,G41 1SB,Office/Workshop,Offices and Workshop businesses,185,68,E+,67.81,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"22,200.00",22.2,0.02
Unit 3C,Milnpark Trading Estate,GLASGOW,G41 1SB,Office/Workshop,B1 Offices and Workshop businesses,550,60,D,60.3,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"55,000.00",55,0.06
,Unit 1B,GLASGOW,G41 1SB,Office/Workshop,Offices and Workshop businesses,180,48,D+,47.64,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"18,000.00",18,0.02
Unit 3E,Milnpark Trading Estate,Glasgow,G41 1SB,Storage/Distribution,Storage or Distribution,496,48,D+,47.62,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"14,880.00",14.88,0.01
Unit 3D,Milnpark Trading Estate,GLASGOW,G41 1SB,Office/Workshop,Offices and Workshop businesses,520,75,E,74.66,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"62,400.00",62.4,0.06
,14 LAMBHILL QUADRANT,GLASGOW,G41 1SB,Storage/Distribution,Storage or Distribution,508,52,D+,51.79,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"15,240.00",15.24,0.02
"Units 2B,C and D",Milnpark Trading Estate,Glasgow,G41 1SB,Storage/Distribution,Storage or Distribution,1964,60,D,59.63,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"58,920.00",58.92,0.06
Unit 1C,Milnpark Trading Estate,GLASGOW,G41 1SB,Office/Workshop,Offices and Workshop businesses,282,57,D,56.95,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"28,200.00",28.2,0.03
Unit 3F Milnpark Trading Estate,,GLASGOW,G41 1SB,General Industrial,General Industrial and Special Industrial Groups,598,77,E,76.99,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"71,760.00",71.76,0.07
Unit 1A,Milnpark Trading Estate,GLASGOW,G41 1SB,Office/Workshop,Offices and Workshop businesses,201,78,E,78.03,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"24,120.00",24.12,0.02
Unit 1E,Milnpark Trading Estate,GLASGOW,G41 1SB,Office/Workshop,Offices and Workshop businesses,223,86,F+,86.43,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"26,760.00",26.76,0.03
Building 2 Jewson,129 Maxwell Road,Glasgow,G41 1SN,Storage/Distribution,Storage or Distribution,1145,44,C,44.16,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"34,350.00",34.35,0.03
164 Maxwell Raod,,Glasgow,G41 1SS,Storage/Distribution,B8 Storage or Distribution,4320,51,D+,50.6,Heat pumps,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"129,600.00",129.6,0.13
49 mcculloch street,Pollokshields,Glasgow,G41 1SU,Storage/Distribution,Storage or Distribution,27,48,D+,48.49,None,Grid supplied,Other,Unconditioned,,810,0.81,0
253 MAXWELL ROAD,,GLASGOW,G41 1TE,Retail/Financial,Retail/Financial and Professional services,100,66,E+,65.82,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"12,000.00",12,0.01
18 Harley Street,,Glasgow,G51 1AH,Office/Workshop,Offices and Workshop businesses,80,80,E,79.7,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"9,600.00",9.6,0.01
22 IBROX STREET,,GLASGOW,G51 1AQ,Retail/Financial,Retail/Financial and Professional services,53,31,C+,31.03,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"4,505.00",4.51,0
PARK BAR,442 PAISLEY ROAD WEST,GLASGOW,G51 1BE,Restaurant/Cafes/takeaway,Restaurants and Cafes/Drinking Establishments/Takeaways,210,149,G,148.88,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"25,200.00",25.2,0.03
Kensington Bar,408 Paisley Road West,Glasgow,G51 1BE,Restaurant/Cafes/takeaway,Restaurants and Cafes/Drinking Establishments/Takeaways,141,71,E,71.28,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"16,920.00",16.92,0.02
410 PAISLEY ROAD WEST,,GLASGOW,G51 1BE,Restaurant/Cafes/takeaway,Restaurants and Cafes/Drinking Establishments/Takeaways,88,143,G,143.39,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"10,560.00",10.56,0.01
358-360 Paisley Road West,,Glasgow,G51 1BG,Retail/Financial,Retail/Financial and Professional services,73,157,G,157.07,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"8,760.00",8.76,0.01
386 PAISLEY ROAD WEST,,GLASGOW,G51 1BG,Retail/Financial,Retail/Financial and Professional services,51,130,G,129.73,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"6,120.00",6.12,0.01
264 Paisley Road West,,Glasgow,G51 1BN,Retail/Financial,Retail/Financial and Professional services,192,56,D,55.54,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"19,200.00",19.2,0.02
District Bar,252 Paisley Road West,Glasgow,G51 1BS,Restaurant/Cafes/takeaway,Restaurants and Cafes/Drinking Establishments/Takeaways,420,59,D,59.38,Heat pumps,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"42,000.00",42,0.04
242 PAISLEY ROAD WEST,,GLASGOW,G51 1BU,Restaurant/Cafes/takeaway,Restaurants and Cafes/Drinking Establishments/Takeaways,62,68,E+,67.96,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"7,440.00",7.44,0.01
218 PAISLEY ROAD WEST,,GLASGOW,G51 1BU,Restaurant/Cafes/takeaway,Restaurants and Cafes/Drinking Establishments/Takeaways,179,107,G,106.67,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"21,480.00",21.48,0.02
9 HARVIE STREET,,GLASGOW,G51 1BW,Retail/Financial,Retail/Financial and Professional services,143,91,F,91.05,None,Grid supplied,Natural Gas,Heating and Natural Ventilation,,"17,160.00",17.16,0.02
VILLAGE HOTEL,7 FESTIVAL GATE,GLASGOW,G51 1DB,Hotel,Hotels,7899,70,E+,69.55,Heat pumps,Grid supplied,Natural Gas,Air Conditioning,,"947,880.00",947.88,0.95
Unit Ground - North Wing,100 Brand Street,Glasgow,G51 1DG,Retail/Financial,Retail/Financial and Professional services,240,60,D,59.76,Heat pumps,Grid supplied,Grid Supplied Electricity,Air Conditioning,,"24,000.00",24,0.02
100 Brand Street,,Glasgow,G51 1DG,Office/Workshop,Offices and Workshop businesses,2765,52,D+,51.55,Heat pumps,Grid supplied,Grid Supplied Electricity,Air Conditioning,,"276,500.00",276.5,0.28
UNIT G2,150 BRAND STREET,GLASGOW,G51 1DH,Office/Workshop,Offices and Workshop businesses,68,49,D+,48.93,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"6,800.00",6.8,0.01
Festival Court 2,199 Brand Street,Glasgow,G51 1DH,Office/Workshop,Offices and Workshop businesses,1350,20,B+,19.72,Heat pumps,Grid supplied,Grid Supplied Electricity,Mixed-mode with Mechanical Ventilation,,"74,250.00",74.25,0.07
UNIT F10,150 BRAND STREET,GLASGOW,G51 1DH,Office/Workshop,Offices and Workshop businesses,22,83,F+,83.27,None,Grid supplied,Grid Supplied Electricity,Heating and Natural Ventilation,,"2,640.00",2.64,0
