EXISTING,PROPOSED,CURRENT POLLING PLACE,PROPOSED CHANGE TO,,,,,
POLLING,NEW,,POLLING PLACE,,,,,
DISTRICT,POLLING,,,,,,,
,DISTRICT,,,,,,,
,NAME,,,,,,,
CC1101,CPSO0101,ST FILLAN'S PRIMARY SCHOOL,No change,,,,,
,,,,,,,,
CC1201,CPSO0102,ST FILLAN'S PRIMARY SCHOOL,No change,,,,,
,,,,,,,,
CC1301,CPSO0103,ST MIRRIN'S PRIMARY SCHOOL,No change,,,,,
,,,,,,,,
CC1401,CPSO0104,CROFTFOOT PRIMARY SCHOOL,No change,,,,,
,,,,,,,,
CC1501,CPSO0105,NETHERHOLM COMMUNITY,No change,,,,,
,,HALL,,,,,,
,,,,,,,,
CC1601,CPSO0106,NETHERHOLM COMMUNITY,No change,,,,,
,,HALL,,,,,,
,,,,,,,,
CC1701,CPSO0107,JOHN PAUL II PRIMARY,No change,,,,,
,,SCHOOL,,,,,,
,,,,,,,,
CC1801,CPSO0108,CARMUNNOCK PRIMARY,No change,,,,,
,,SCHOOL,,,,,,
,,,,,,,,
CC1901,CPSO0109,CROFTFOOT UNITED FREE,No change,,,,,
,,CHURCH HALL,,,,,,
,,,,,,,,
CC2001,CPSO0110,ST BARTHOLEMEW'S PRIMARY,No change,,,,,
,,,,,,,,
CC2101,CPSO0111,CROFTFOOT PRIMARY SCHOOL,No change,,,,,
,,,,,,,,
CC2201,CPSO0112,NETHERHOLM COMMUNITY,No change,,,,,
,,HALL,,,,,,
,,,,,,,,
CC2301,CPSO0113,ST BARTHOLEMEW'S PRIMARY,No change,,,,,
,,,,,,,,
CC2401,CPSO0114,MILLER PRIMARY,No change,,,,,
,,,,,,,,
CC2501,CPSO0115,MILLER PRIMARY,No change,,,,,
,,,,,,,,
EXISTING,PROPOSED,CURRENT POLLING,PROPOSED,DISTANCE,REASON FOR,PROPOSED CHANGE,,
POLLING,NEW,PLACE,CHANGE TO,MILES,PROPOSED CHANGE,TO POLLING PLACE,,
DISTRICT,POLLING,,POLLING,,TO VENUE,,,
,DISTRICT,,PLACE,,,,,
,NAME,,,,,,,
CC2702,CPSO0201,MANSEWOOD,No change,,,No change,,
,,COMMUNITY CENTRE,,,,,,
,,,,,,,,
CC2802,CPSO0202,ST VINCENT'S RC,No change,,,No change,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
CC2902,CPSO0203,EASTWOOD,TINTO,0.9m,To not use early years,TINTO PRIMARY,,
,,NURSERY SCHOOL,PRIMARY,,or ASL Education,SCHOOL,,
,,,SCHOOL,,establishments.,,,
,,,,,Tinto PS is an existing,,,
,,,,,polling place.,,,
CC3002,CPSO0204,TINTO PRIMARY,No change,,,No change,,
,,SCHOOL,,,,,,
CC3102,CPSO0205,NEWLANDS SOUTH,No change,,,No change,,
,,CHURCH HALL,,,,,,
,,,,,,,,
CC3202,CPSO0206,POLLOKSHAWS,No change,,,No change,,
,,COMMUNITY HUB,,,,,,
,,,,,,,,
CC3302,CPSO0207,OUR LADY OF THE,No change,,,No change,,
,,ANNUNCIATION,,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
PK0702,CPSW0201,ASHPARK PRIMARY,No change,,,No change,,
,,SCHOOL,,,,,,
EXISTING,PROPOSED,CURRENT,PROPOSED,DISTANCE,PROPOSED,DISTANCE,REASON FOR,PROPOSED
POLLING,NEW,POLLING PLACE,CHANGE TO,MILES,CHANGE,MILES,PROPOSED CHANGE,CHANGE TO
DISTRICT,POLLING,,POLLING,,TO,,TO VENUE,POLLING PLACE
,DISTRICT,,PLACE,,POLLING,,,
,NAME,,,,PLACE,,,
PK0803,CPSW0301,LINTHAUGH,CROOKSTON,0.6,ST,0.5M,To not use early years,ST MONICA'S PS
,,NURSERY,CASTLE PS,,MONICA'S,,or ASL Education,
,,,,,PS,,establishments.,
,,,,,,,Neither school are,
,,,,,,,existing polling places.,
PK0903,CPSW0302,LINTHAUGH,CROOKSTON,0.6,ST,0.5M,To not use early years,ST MONICA'S PS
,,NURSERY,CASTLE PS,,MONICA'S,,or ASL Education,
,,,,,PS,,establishments.,
,,,,,,,Neither school are,
,,,,,,,existing polling places.,
PK1003,CPSW0303,ST MARNOCK'S,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
PK1103,CPSW0304,GOWANBANK,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
PK1203,CPSW0305,THE UNITED,No change,,,,,No change
,,REFORMED,,,,,,
,,CHURCH AKA THE,,,,,,
,,HALL,,,,,,
PK1303,CPSW0306,PRIESTHILL,No change,,,,,No change
,,PARISH CHURCH,,,,,,
,,HALL,,,,,,
PK1403,CPSW0307,LINTHAUGH,CROOKSTON,0.6,ST,0.5M,To not use early years,ST MONICA'S PS
,,NURSERY,CASTLE PS,,MONICA'S,,or ASL Education,
,,,,,PS,,establishments.,
,,,,,,,Neither school are,
,,,,,,,existing polling places.,
PK1503,CPSW0308,CLEEVES,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
PK1603,CPSW0309,DARNLEY,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
PK1703,CPSW0310,DARNLEY,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
PK1803,CPSW0311,DARNLEY,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
PK1903,CPSW0312,ST BERNARD'S,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
EXISTING,PROPOSED,CURRENT,PROPOSED,DISTANCE,PROPOSED,DISTANCE,REASON FOR,PROPOSED
POLLING,NEW,POLLING PLACE,CHANGE TO,MILES,CHANGE TO,MILES,PROPOSED,CHANGE TO
DISTRICT,POLLING,,POLLING,,POLLING,,CHANGE TO,POLLING PLACE
,DISTRICT,,PLACE,,PLACE,,VENUE,
,NAME,,,,,,,
PK2104,RNPR0401,PENILEE CE,No change,,,,,No change
,,CETRE,,,,,,
PK2204,RNPR0402,ST GEORGE'S,No change,,,,,No change
,,PS,,,,,,
PK2304,RNPR0403,ROSSHALL,ST,1M,CARDONALD,0.7,To not use early,No change
,,NURSERY,GEORGE'S,,PARISH,,years or ASL,
,,SCHOOL,PS,,CHURCH,,Education,
,,,,,HALL,,establishments.,
,,,,,,,Cardonald Parish,
,,,,,,,Church Hall is an,
,,,,,,,existing polling,
,,,,,,,place.,
PK2404,RNPR0404,HILLINGTON PS,No change,,,,,No change
,,,,,,,,
PK2504,RNPR0405,LOURDES PS,No change,,,,,No change
,,,,,,,,
PK2604,RNPR0406,LOURDES PS,No change,,,,,No change
,,,,,,,,
PK2704,RNPR0407,CARDONALD,No change,,,,,No change
,,PARISH,,,,,,
,,CHURCH HALL,,,,,,
PK2804,RNSW0401,CARDONALD,No change,,,,,No change
,,PRIMARY,,,,,,
,,SCHOOL,,,,,,
PK2904,RNSW0402,LYONCROSS,ST JAMES,0.3M,,,To not use early,No change
,,NURSERY,(POLLOK),,,,years or ASL,
,,SCHOOL,PARISH,,,,Education,
,,,CHURCH,,,,establishments.  St,
,,,HALL,,,,James (Pollok),
,,,,,,,Parish Church Hall,
,,,,,,,is an existing,
,,,,,,,polling place.,
PK3004,RNSW0403,ST JAMES,No change,,,,,No change
,,(POLLOK),,,,,,
,,PARISH,,,,,,
,,CHURCH HALL,,,,,,
PK3104,RNSW0404,OUR LADY OF,No change,,,,,No change
,,THE ROSARY,,,,,,
,,PRIMARY,,,,,,
,,SCHOOL,,,,,,
PK3204,RNSW0405,MOSSPARK,No change,,,,,No change
,,PRIMARY,,,,,,
,,SCHOOL,,,,,,
PK3304,RNSW0406,CORKERHILL,No change,,,,,No change
,,COMMUNITY,,,,,,
,,CENTRE,,,,,,
PK3504,RNSW0407,CARDONALD,No change,,,,,No change
,,PARISH,,,,,,
,,CHURCH HALL,,,,,,
EXISTING,PROPOSED,CURRENT POLLING,PROPOSED,,,,,
POLLING,NEW,PLACE,CHANGE TO,,,,,
DISTRICT,POLLING,,POLLING,,,,,
,DISTRICT,,PLACE,,,,,
,NAME,,,,,,,
PK0105,CESW0501,PIRIE PARK PRIMARY,No change,,,,,
,,SCHOOL,,,,,,
PK0205,CESW0502,PIRIE PARK PRIMARY,No change,,,,,
,,SCHOOL,,,,,,
PK0305,CESW0503,ST CONSTANTINES,No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
PK0405,CESW0504,GOVAN CAMPUS,No change,,,,,
,,,,,,,,
SS0105,CESW0505,GOVAN CAMPUS,No change,,,,,
,,,,,,,,
SS0205,CESW0506,IBROX PRIMARY,No change,,,,,
,,SCHOOL,,,,,,
SS0305,CESW0507,LORNE STREET,No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS0405,CESW0508,THE BARN YOUTH,No change,,,,,
,,CENTRE,,,,,,
EXISTING,PROPOSED,CURRENT,PROPOSED,DISTANCE,PROPOSED,DISTANCE,REASON FOR,PROPOSED
POLLING,NEW,POLLING PLACE,CHANGE TO,MILES,CHANGE,MILES,PROPOSED CHANGE,CHANGE TO
DISTRICT,POLLING,,POLLING PLACE,,TO,,TO VENUE,POLLING PLACE
,DISTRICT,,,,POLLING,,,
,NAME,,,,PLACE,,,
PK0506,SOSW0601,CRAIGTON,,,,,BOWLING GREENS,Still under
,,PRIMARY SCHOOL,,,,,BELLAHOUSTON PARK,consideration
,,,,,,,(submitted during,
,,,,,,,consultation),
SS0506,SOSW0602,NITHSDALE ROAD,BELLAHOUSTON,0.5,ST,1M,To not use early years or,Still under
,,NURSERY,ACADEMY,,ALBERT'S,,ASL Education,consideration
,,,,,PRIMARY,,establishments.,
,,,,,SCHOOL,,Bellahouston Academy is,
,,,,,,,not an existing polling,
,,,,,,,place however St Albert's,
,,,,,,,PS is an existing polling,
,,,,,,,place.,
SS0706,SOSW0603,ST ALBERT'S,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS0806,SOSW0604,POLLOKSHIELDS,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS0906,SOSO0601,SHAWLANDS,No change,,,,,No change
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS1006,SOSW0605,POLLOKSHIELDS,ST ALBERT'S,0.7,,,The cost of the current,No change
,,BURGH HALL,PRIMARY,,,,polling place is,
,,,SCHOOL,,,,approximately £2000.,
,,,,,,,St Albert's PS is an,
,,,,,,,existing polling place.,
SS1106,SOSO0602,SHAWLANDS,No change,,,,,No change
,,ACADEMY,,,,,,
SS1206,SOSO0603,QUEENS PARK,No change,,,,,No change
,,CHURCH OF,,,,,,
,,SCOTLAND,,,,,,
EXISTING,POLLING,PROPOSED,CURRENT POLLING,PROPOSED CHANGE TO POLLING,,,,
POLLING,DISTRICT,NEW,PLACE,PLACE,,,,
DISTRICT,MERGE,POLLING,,,,,,
,WITH,DISTRICT,,,,,,
,,NAME,,,,,,
CC0107,,SOSO0701,MOUNT FLORIDA,No change,,,,
,,,PRIMARY SCHOOL,,,,,
,,,,,,,,
CC0207,,SOSO0702,BATTLEFIELD PRIMARY,No change,,,,
,,,SCHOOL,,,,,
,,,,,,,,
CC0307,,SOSO0703,BATTLEFIELD PRIMARY,No change,,,,
,,,SCHOOL,,,,,
,,,,,,,,
CC0407,,SOSO0704,CATHCART,No change,,,,
,,,CONGREGATONAL,,,,,
,,,CHURCH HALL,,,,,
CC0507,,SOSO0705,MOUNT FLORIDA,No change,,,,
,,,PRIMARY SCHOOL,,,,,
,,,,,,,,
CC0607,,SOSO0706,ST HELENS CHURCH,No change,,,,
,,,HALL,,,,,
CC0707,,SOSO0707,NEWLANDS SOUTH,No change,,,,
,,,CHURCH HALL,,,,,
,,,,,,,,
CC0807,CC0907,SOSO0708,KING'S PARK PRIMARY,No change,,,,
,,,SCHOOL,,,,,
,,,,,,,,
CC0907,CC0807,,,,,,,
,,,,,,,,
CC1007,,SOSO0709,NEWLANDS SOUTH,No change,,,,
,,,CHURCH HALL,,,,,
,,,,,,,,
SS1607,,SOSO0710,ST BRIGID'S PRIMARY,No change,,,,
,,,SCHOOL,,,,,
EXISTING,PROPOSED,CURRENT POLLING,PROPOSED,,,,,
POLLING,NEW,PLACE,CHANGE TO,,,,,
DISTRICT,POLLING,,POLLING,,,,,
,DISTRICT,,PLACE,,,,,
,NAME,,,,,,,
SS1408,SOEA0801,HOLYROOD,No change,,,,,
,,SECONDARY,,,,,,
,,SCHOOL,,,,,,
SS1508,SOSO0801,ST BRIDE'S PRIMARY,No change,,,,,
,,SCHOOL,,,,,,
,,,,,,,,
SS1708,CEEA0801,THE BARN YOUTH,No change,,,,,
,,CENTRE,,,,,,
SS1808,SOEA0802,ST FRANCIS',No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS1908,SOEA0803,BLACKFRIARS,No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS2008,SOEA0804,ANNETTE STREET,No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS2108,SOEA0805,ST FRANCIS',No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS2208,SOEA0806,HOLY CROSS,No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
SS2308,SOEA0807,NEW GORBALS,No change,,,,,
,,HOUSING ASSOC,,,,,,
,,WARDEN COMMUNAL,,,,,,
,,RM,,,,,,
SS2408,SOEA0808,ST BRIDE'S PRIMARY,No change,,,,,
,,SCHOOL,,,,,,
,,,,,,,,
EXISTING,POLLING,PROPOSED,CURRENT POLLING,PROPOSED,PROPOSED,,,
POLLING,DISTRICT,NEW,PLACE,CHANGE TO,CHANGE TO,,,
DISTRICT,MERGE,POLLING,,POLLING,POLLING,,,
,WITH,DISTRICT,,PLACE,PLACE,,,
,,NAME,,,,,,
SH1009,,CEEA0901,CALTON HERITAGE,No change,,,,
,,,& LEARNING,,,,,
,,,CENTRE,,,,,
SH1109,,CEEA0902,BRIDGETON,No change,,,,
,,,LIBRARY,,,,,
SH1209,,CEEA0903,ST ANNE'S,CROWNPOINT,After,,,
,,,PRIMARY SCHOOL,SC (submitted,consideration,,,
,,,,during,"of comments,",,,
,,,,consultation),move to,,,
,,,,(0.3m),CROWNPOINT,,,
,,,,,SC,,,
SH1309,,CEEA0904,ST ANNE'S,CROWNPOINT,After,,,
,,,PRIMARY SCHOOL,SC (submitted,consideration,,,
,,,,during,"of comments,",,,
,,,,consultation),move to,,,
,,,,(0.3m),CROWNPOINT,,,
,,,,,SC,,,
SH1409,,CEEA0905,ST ANNE'S,CROWNPOINT,After,,,
,,,PRIMARY SCHOOL,SC (submitted,consideration,,,
,,,,during,"of comments,",,,
,,,,consultation),move to,,,
,,,,(0.3m),CROWNPOINT,,,
,,,,,SC,,,
SH1509,,CEEA0906,ST MICHAEL'S,St Michaels,After,,,
,,,PRIMARY SCHOOL,Chapel Hall,consideration,,,
,,,,(submitted,"of comments,",,,
,,,,during,move to St,,,
,,,,consultation),Michaels,,,
,,,,(0.2m),Chapel Hall,,,
SH1609,,CEEA0907,SACRED HEART,BCLC,After,,,
,,,PRIMARY SCHOOL,(submitted,consideration,,,
,,,,during,"of comments,",,,
,,,,consultation),move to BCLC,,,
,,,,(0.2m),,,,
SH1709,,CEEA0908,DALMARNOCK,No change,,,,
,,,PRIMARY SCHOOL,,,,,
,,,,,,,,
SH1809,,CEEA0909,RIVERBANK,Emirates Arena,Still under,,,
,,,PRIMARY SCHOOL,(submitted,consideration,,,
,,,,during,,,,
,,,,consultation),,,,
,,,,(0.7m),,,,
SH1909,,CEEA0910,CALTON PARKHEAD,No change,,,,
,,,PARISH CHURCH,,,,,
,,,HALL,,,,,
SH2009,,CEEA0911,HELENSLEA,No change,,,,
,,,COMMUNITY HALL,,,,,
SH2109,SH2209,CENE0901,REIDVALE,No change,,,,
,,,NEIGHBOURHOOD,,,,,
,,,CENTRE,,,,,
SH2209,SH2109,,,,,,,
,,,,,,,,
EXISTING,POLLING,PROPOSED,CURRENT POLLING,PROPOSED,DISTANCE,REASON FOR PROPOSED,PROPOSED CHANGE TO,
POLLING,DISTRICT,NEW,PLACE,CHANGE TO,MILES,CHANGE TO VENUE,POLLING PLACE,
DISTRICT,MERGE,POLLING,,POLLING,,,,
,WITH,DISTRICT,,PLACE,,,,
,,NAME,,,,,,
KE0110,,CENO1001,KELVINGROVE,No change,,,No change,
,,,TENNIS - BOWLING,,,,,
,,,CLUB,,,,,
KE0210,,CENO1002,GAELIC SCHOOL,No change,,,No change,
,,,,,,,,
KE0310,,CENO1003,GARNETBANK,No change,,,No change,
,,,PRIMARY SCHOOL,,,,,
,,,,,,,,
KE0410,,CEEA1001,* THE BURGH,No change,,,No change,
,,,COURT HALL,,,,,
KE0510,,CENO1004,ST PATRICK'S,No change,,,No change,
,,,PRIMARY SCHOOL,,,,,
,,,,,,,,
KE0610,,CENO1005,GARNETHILL,GARNETBANK,0.2,The cost of the current polling,GARNETBANK PRIMARY,
,,,MULTICULTURAL,PRIMARY,,place is approximately £2000.,SCHOOL,
,,,COMMUNITY,SCHOOL,,Garnetbank PS is an existing,,
,,,CENTRE,,,polling place.,,
KE0710,,CENO1006,GAELIC SCHOOL,No change,,,No change,
,,,,,,,,
KE0810,KE3110,CENO1007,DUNDASVALE,No change,,,No change,
,,,RESIDENTS,,,,,
,,,ASSOCIATION HALL,,,,,
KE0910,KE3210,CENE1001,ST MUNGO'S,No change,,,No change,
,,,PRIMARY SCHOOL,,,,,
,,,,,,,,
KE1010,,CEEA1002,THE BURGH COURT,No change,,,No change,
,,,HALL,,,,,
KE3110,KE0810,,,,,,,
,,,,,,,,
KE3210,KE0910,,,,,,,
,,,,,,,,
EXISTING,PROPOSED,CURRENT,PROPOSED,DISTANCE,REASON FOR PROPOSED CHANGE,PROPOSED CHANGE,,
POLLING,NEW,POLLING PLACE,CHANGE TO,MILES,TO VENUE,TO POLLING PLACE,,
DISTRICT,POLLING,,POLLING,,,,,
,DISTRICT,,PLACE,,,,,
,NAME,,,,,,,
KE1311,KMNO1101,BELHAVEN,NORTH,0.1m,To not use early years or ASL Education,NORTH KELVINSIDE,,
,,NURSERY,KELVINSIDE,,establishments.,PS,,
,,,PS,,North Kelvinside PS is not an existing,,,
,,,,,polling place.,,,
KE1811,KMNO1102,HILLHEAD HIGH,No change,,,No change,,
,,SCHOOL,,,,,,
KE1911,KMNO1103,HILLHEAD HIGH,No change,,,No change,,
,,SCHOOL,,,,,,
KE2011,KMNO1104,COMMUNITY,No change,,,No change,,
,,CENTRAL HALLS,,,,,,
KE2111,KMNO1105,ST JOSEPH'S,No change,,,No change,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
KE2211,KMNO1106,HILLHEAD,No change,,,No change,,
,,PRIMARY SCHOOL,,,,,,
KE2311,KMNO1107,HILLHEAD,No change,,,No change,,
,,PRIMARY SCHOOL,,,,,,
KE3011,KMNO1108,DUNARD PRIMARY,No change,,,No change,,
,,SCHOOL,,,,,,
EXISTING,PROPOSED,CURRENT POLLING,PROPOSED,,,,,
POLLING,NEW,PLACE,CHANGE TO,,,,,
DISTRICT,POLLING,,POLLING,,,,,
,DISTRICT,,PLACE,,,,,
,NAME,,,,,,,
AN3012,ANWE1201,JORDANHILL PARISH,No change,,,,,
,,CHURCH HALL,,,,,,
,,,,,,,,
AN3112,ANWE1202,ST THOMAS AQUINAS,No change,,,,,
,,SEC SCHOOL,,,,,,
,,,,,,,,
AN3212,ANWE1203,WHITEINCH,No change,,,,,
,,COMMUNITY CENTRE,,,,,,
,,,,,,,,
AN3312,ANWE1204,BROOMHILL,No change,,,,,
,,COMMUNITY,,,,,,
,,CHURCH OF THE,,,,,,
,,NAZARENE,,,,,,
AN3412,ANWE1205,BROOMHILL,No change,,,,,
,,PRIMARY SCHOOL,,,,,,
,,,,,,,,
AN3512,ANWE1206,RITE HOME LETTING,No change,,,,,
,,AGENCY,,,,,,
KE2412,ANWE1207,THORNWOOD,No change,,,,,
