input_postcode,input_address,heating_type,building_emissions,result_address,result_value,Property Address,Proprietor,Tenant,Rateable Value,detail_url,search_url
Queen Elizabeth Avenue,42,Natural Gas,85.15,X98820/0001 /U010D,SALON,UNIT 10DWILSON BUSINESS PARK1 QUEEN ELIZABETH AVENUEHILLINGTONGLASGOWG52 4NQ,IAIN WILSON PROPERTIES LTD,SKIN ESSENCE LTD,"£1,700",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98820%2F0001+%2FU010D&PPRN=67261639&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing#results
Queen Elizabeth Avenue,42,Natural Gas,85.15,X98820/0001 /U011A,WHOLESALE WAREHOUSE,UNIT 11AWILSON BUSINESS PARK1 QUEEN ELIZABETH AVENUEHILLINGTONGLASGOWG52 4NQ,IAIN WILSON PROPERTIES LTD,NAMI SURGICAL LTD,"£31,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98820%2F0001+%2FU011A&PPRN=67153364&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing#results
Queen Elizabeth Avenue,42,Natural Gas,85.15,X98820/0001 /U011B,WAREHOUSE ETC,UNIT 11BWILSON BUSINESS PARK1 QUEEN ELIZABETH AVENUEHILLINGTONGLASGOWG52 4NQ,IAIN WILSON PROPERTIES LTD,NAMI SURGICAL LTD,"£36,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98820%2F0001+%2FU011B&PPRN=67254047&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing#results
Queen Elizabeth Avenue,42,Natural Gas,85.15,X98820/0001 /U0012,OFFICE ETC,UNIT 12WILSON BUSINESS PARK1 QUEEN ELIZABETH AVENUEHILLINGTONGLASGOWG52 4NQ,IAIN WILSON PROPERTIES LTD,BREVITT-RIEKER LTD,"£7,100",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98820%2F0001+%2FU0012&PPRN=67153372&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Queen+Elizabeth+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0001,WORKSHOP,1 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,BARR & WRAY,,"£123,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0001&PPRN=67172954&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0002,WORKSHOP,2 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,ALEXANDER WINES,,"£73,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0002&PPRN=67173489&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0003,WORKSHOP,3 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,HPF ENERGY SERVICES LTD,,"£125,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0003&PPRN=67173497&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0004,WORKSHOP,4 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,@SIPP (PENSION TRUSTEES) LTD,ERIKS INDUSTRIAL SERVICES LTD,"£69,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0004&PPRN=67172962&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0007,WAREHOUSE ETC,UNIT 1017 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,APP WHOLESALE LTD,"£84,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0007&PPRN=67251714&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0009,WAREHOUSE ETC,UNIT 1029 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,SCOPE BATHROOM INTERIORS LTD,"£77,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0009&PPRN=67254462&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0011,WAREHOUSE ETC,UNIT 10311 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,SWARCO UK LTD,"£77,500",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0011&PPRN=67254470&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0012,WAREHOUSE,UNIT 20112 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,,"£66,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0012&PPRN=67260713&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0014,WORKSHOP,UNIT 20214 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,GOLF PRINCIPLES LTD,"£32,500",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0014&PPRN=67251587&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
Buccleuch Avenue,Block 3a Part,Natural Gas,98.94,X97580/0015,WAREHOUSE,UNIT 10415 BUCCLEUCH AVENUEHILLINGTONGLASGOWG52 4NR,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,KAYFOAM,"£132,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97580%2F0015&PPRN=67249663&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Buccleuch+Avenue&searchtype=listing#results
60 NASMYTH ROAD SOUTH,BLOCK 130 - UNIT 1,Natural Gas,116.94,M477500060,STORE,60 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,SECRETARY OF STATE FOR DEFENCE PER MET OFFICE,"£16,900",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=60+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500060&PPRN=47233567&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=60+NASMYTH+ROAD+SOUTH&searchtype=listing#results
40 NASMYTH ROAD SOUTH,BLOCK 132 - UNIT 5,Natural Gas,68.01,M477500040,WORKSHOP,40 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,IAIN WATSON T/A STRATHCLYDE AUTO TINTS,"£7,300",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=40+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500040&PPRN=47233613&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=40+NASMYTH+ROAD+SOUTH&searchtype=listing#results
50 NASMYTH ROAD SOUTH,BLOCK 130 - UNIT 6,Natural Gas,71.18,M477500050,WORKSHOP,50 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,HILLINGTON TYRE SERVICES LIMITED,"£14,600",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=50+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500050&PPRN=47348011&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=50+NASMYTH+ROAD+SOUTH&searchtype=listing#results
38 NASMYTH ROAD SOUTH,BLOCK 132 - UNIT 6,Natural Gas,82.95,M477500038,WORKSHOP,38 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,GREIG AVINOU LTD,"£8,600",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=38+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500038&PPRN=47233877&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=38+NASMYTH+ROAD+SOUTH&searchtype=listing#results
48 NASMYTH ROAD SOUTH,BLOCK 132 - UNIT 1,Natural Gas,69.2,M477500048,STORE,48 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,ECCLES BOLTING SOLUTIONS LTD,"£8,100",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=48+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500048&PPRN=47233869&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=48+NASMYTH+ROAD+SOUTH&searchtype=listing#results
44 NASMYTH ROAD SOUTH,BLOCK 132 - UNIT 3,Natural Gas,23.37,M477500044,WORKSHOP,UNITS 3 & 844 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,DOMINIQUE HOGAN T/A OPIES EMPORIUM,"£14,600",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=44+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500044&PPRN=47233923&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=44+NASMYTH+ROAD+SOUTH&searchtype=listing#results
56 NASMYTH ROAD SOUTH,BLOCK 130 - UNIT 3,Natural Gas,60.06,M477500056,STORE,56 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,ST KILLIANS CANDLES (UK) LIMITED,"£14,500",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=56+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500056&PPRN=47233702&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=56+NASMYTH+ROAD+SOUTH&searchtype=listing#results
42 NASMYTH ROAD SOUTH,BLOCK 132 - UNIT 4,Natural Gas,59.07,M477500042,STORE,UNITS 4 & 742 NASMYTH ROAD SOUTHGLASGOWG52 4RE,AVIEMORE HILLINGTON GP LTD,,"£15,500",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=42+NASMYTH+ROAD+SOUTH&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=M477500042&PPRN=47233907&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=42+NASMYTH+ROAD+SOUTH&searchtype=listing#results
47 HEPBURN ROAD,BLOCK 131 - UNIT 2,Natural Gas,37.17,L751200047,OFFICE,47 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,DOLBY MEDICAL HOME RESPIRATORY CARE,"£19,600",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=47+HEPBURN+ROAD&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200047&PPRN=47359994&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=47+HEPBURN+ROAD&searchtype=listing#results
39 Hepburn Road,Block 133 Unit 3/8,Natural Gas,49.82,L751200039,STORE,UNITS 3 & 839 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,PRO CONCEPT FITOUT LTD,"£14,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=39+Hepburn+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200039&PPRN=47233656&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=39+Hepburn+Road&searchtype=listing#results
38 Hepburn Road,Block 108 Unit 6,Natural Gas,96.04,L751200038 00005,STORE,BLOCK 108 UNIT 638 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,,"£7,900",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=38+Hepburn+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200038+00005&PPRN=47410590&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=38+Hepburn+Road&searchtype=listing#results
38 Hepburn Road,Block 108 Unit 6,Natural Gas,96.04,L751200038 00010,YARD,38 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,VACANT,"£2,100",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=38+Hepburn+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200038+00010&PPRN=47567082&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=38+Hepburn+Road&searchtype=listing#results
