input_postcode,input_address,heating_type,building_emissions,result_address,result_value,Property Address,Proprietor,Tenant,Rateable Value,detail_url,search_url
51 HEPBURN ROAD,BLOCK 131 - UNIT 4,Natural Gas,38.8,L751200051,STORE,51 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,SEAN HOGG T/A HOGG MOTOR COMPANY,"£15,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=51+HEPBURN+ROAD&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200051&PPRN=47360011&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=51+HEPBURN+ROAD&searchtype=listing#results
25 HEPBURN ROAD,BLOCK 133 - UNIT 10,Natural Gas,57.63,L751200025,STORE,25 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,BRIAN HENDRY T/A OUTLET OPTICAL,"£7,500",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=25+HEPBURN+ROAD&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200025&PPRN=47233788&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=25+HEPBURN+ROAD&searchtype=listing#results
27 HEPBURN ROAD,BLOCK 133 - UNIT 9,Natural Gas,52.56,L751200027,STORE,27 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,JOHN CLARK,"£7,600",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=27+HEPBURN+ROAD&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200027&PPRN=47233672&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=27+HEPBURN+ROAD&searchtype=listing#results
35 HEPBURN ROAD,BLOCK 133 - UNIT 5,Natural Gas,52.97,L751200035,STORE,35 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,BARR VEHICLE SERVICES LTD,"£3,600",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=35+HEPBURN+ROAD&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200035&PPRN=47233664&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=35+HEPBURN+ROAD&searchtype=listing#results
41 HEPBURN ROAD,BLOCK 133 - UNIT 2,Natural Gas,83.26,L751200041,STORE,41 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,RICHIESTON LTD,"£8,500",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=41+HEPBURN+ROAD&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200041&PPRN=47233648&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=41+HEPBURN+ROAD&searchtype=listing#results
37 HEPBURN ROAD,BLOCK 133 - UNIT 4,Natural Gas,50.08,L751200037,STORE,UNITS 4 & 737 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,BDP FURNITURE LTD,"£14,600",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=37+HEPBURN+ROAD&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200037&PPRN=47412216&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=37+HEPBURN+ROAD&searchtype=listing#results
45 Hepburn Road,Block 131,Natural Gas,55.31,L751200045,OFFICE,45 HEPBURN ROADGLASGOWG52 4RJ,AVIEMORE HILLINGTON GP LTD,G2 REFRIGERATION & AIR CONDITIONING LTD,"£18,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=45+Hepburn+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=L751200045&PPRN=47359986&ASSESSOR_IDX=6&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=45+Hepburn+Road&searchtype=listing#results
15 Gordon Avenue,Unit 7 and 8 Northpoint,Natural Gas,75.92,X98010/0015,WORKSHOP,UNIT 8 NORTHPOINT15 GORDON AVENUEHILLINGTONGLASGOWG52 4TG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,PRETTY SCENIC LTD,"£60,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=15+Gordon+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98010%2F0015&PPRN=67185886&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=15+Gordon+Avenue&searchtype=listing#results
15 Gordon Avenue,Unit 7 and 8 Northpoint,Natural Gas,75.92,X98010/0029,WORKSHOP,UNIT 15 NORTHPOINT29 GORDON AVENUEHILLINGTONGLASGOWG52 4TG,LUCEMILL LTD,,"£34,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=15+Gordon+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98010%2F0029&PPRN=67179290&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=15+Gordon+Avenue&searchtype=listing#results
27 Gordon Avenue,Unit 14 Northpoint,Natural Gas,43.52,X98010/0027,WORKSHOP,UNIT 14 NORTHPOINT27 GORDON AVENUEHILLINGTONGLASGOWG52 4TG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,METALOCK ENGINEERING UK LTD,"£24,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=27+Gordon+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98010%2F0027&PPRN=67180043&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=27+Gordon+Avenue&searchtype=listing#results
39 Gordon Avenue,Unit 20 Northpoint,Natural Gas,41.58,X98010/0039,WORKSHOP,UNIT 20 NORTHPOINT39 GORDON AVENUEHILLINGTONGLASGOWG52 4TG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,SCOTTISH OPERA,"£33,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=39+Gordon+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98010%2F0039&PPRN=67189172&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=39+Gordon+Avenue&searchtype=listing#results
Atholl Avenue,Unit 2,Natural Gas,43.56,X97440/0005,FACTORY,5 ATHOLL AVENUEHILLINGTONGLASGOWG52 4UA,CALEDONIAN INDUSTRIES LIMITED,,"£80,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Atholl+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97440%2F0005&PPRN=67058973&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Atholl+Avenue&searchtype=listing#results
Atholl Avenue,Unit 2,Natural Gas,43.56,X97440/0012,YARD,12 ATHOLL AVENUEHILLINGTONGLASGOWG52 4UG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,STEDER GROUP (UK) LTD,"£11,750",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Atholl+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97440%2F0012&PPRN=67251730&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Atholl+Avenue&searchtype=listing#results
Atholl Avenue,Unit 2,Natural Gas,43.56,X97440/0004,WORKSHOP,UNIT 1 SENTINEL COURTATHOLL AVENUEHILLINGTONGLASGOWG52 4UG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,LOMOND MOTORS LTD,"£115,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Atholl+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97440%2F0004&PPRN=67138128&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Atholl+Avenue&searchtype=listing#results
Atholl Avenue,Unit 2,Natural Gas,43.56,X97440/0006 /00005,WORKSHOP,UNIT 2 SENTINEL COURTATHOLL AVENUEHILLINGTONGLASGOWG52 4UG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,VAULTEX UK LTD,"£63,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Atholl+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97440%2F0006+%2F00005&PPRN=67138136&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Atholl+Avenue&searchtype=listing#results
Atholl Avenue,Unit 2,Natural Gas,43.56,X97440/0006 /00010,WORKSHOP,UNIT 2 SENTINEL COURTATHOLL AVENUEHILLINGTONGLASGOWG52 4UG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,VAULTEX UK LTD,"£63,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Atholl+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97440%2F0006+%2F00010&PPRN=67171087&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Atholl+Avenue&searchtype=listing#results
Atholl Avenue,Unit 2,Natural Gas,43.56,X97440/0008,WORKSHOP,UNIT 3 SENTINEL COURTATHOLL AVENUEHILLINGTONGLASGOWG52 4UG,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,STEDER GROUP (UK) LTD,"£115,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Atholl+Avenue&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X97440%2F0008&PPRN=67138144&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Atholl+Avenue&searchtype=listing#results
520 Hillington Road,,Natural Gas,84.38,X98050/0520,CAR SHOWROOM,520 HILLINGTON ROADHILLINGTON PARKGLASGOWG52 4UB,CHAMOSS INTERNATIONAL LTD,VOLKSWAGEN FINANCIAL SERVICES LTD,"£805,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=520+Hillington+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98050%2F0520&PPRN=67153992&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=520+Hillington+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0008,WORKSHOP,8 MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,NICOL & ANDREW PLC,,"£26,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0008&PPRN=67061532&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0011A,WORKSHOP,11A MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,SCHENKER LTD,"£104,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0011A&PPRN=67241328&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0012,WORKSHOP,STRATHAIRD12 MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,KOOLTECH LTD,,"£155,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0012&PPRN=67061370&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0015B,FACTORY ETC,15B MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,AVIEMORE TRUSTEE LTD AS TRUSTEE OF AVIEMORE HILLINGTON PARK UNIT TRUST,DOUGLAS LAING & CO LTD,"£350,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0015B&PPRN=67241360&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0019 /00012,OFFICE,DOUGLAS HOUSE FF EAST19 MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,DOUGLAS LAING & COMPANY LTD,,"£52,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0019+%2F00012&PPRN=67191258&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0019 /00010,OFFICE,DOUGLAS HOUSE FF WEST19 MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,DOUGLAS LAING & COMPANY LTD,,"£44,500",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0019+%2F00010&PPRN=67191231&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0019 /00007,OFFICE,DOUGLAS HOUSE GF EAST19 MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,DOUGLAS LAING & COMPANY LTD,,"£45,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0019+%2F00007&PPRN=67247814&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0019 /00005,OFFICE,DOUGLAS HOUSE GF WEST19 MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,DOUGLAS LAING & COMPANY LTD,,"£52,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0019+%2F00005&PPRN=67062032&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0019 /00015,WAREHOUSE,19 MOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,DOUGLAS LAING & COMPANY LTD,CIRCLE EXPRESS,"£55,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0019+%2F00015&PPRN=67137245&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
Mossland Road,Merlin House,Natural Gas,61.7,X98640/0009,FACTORY,FACTORYMOSSLAND ROADHILLINGTONGLASGOWG52 4XZ,HENRY TECHNOLOGIES LTD,,"£79,000",https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll_cpsplit&SEARCH_TERM=Mossland+Road&searchtype=listing&DISPLAY_COUNT=10&ASSESSOR_ID=&TYPE_FLAG=C&ORDER_BY=PROPERTY_ADDRESS&H_ORDER_BY=SET+DESC&R_ORDER_BY=SET+DESC&DISPLAY_MODE=FULL&type_flag=C&UARN=X98640%2F0009&PPRN=67060498&ASSESSOR_IDX=12&#results,https://www.saa.gov.uk/search/?SEARCHED=1&SEARCH_TABLE=valuation_roll&SEARCH_TERM=Mossland+Road&searchtype=listing#results
